0	XYZ在美国有一份银行家的工作。
1	XYZ在担任新职位之前曾担任全职董事会成员和监事会主席
0	当局表示，枪手开枪时，XYZ在一家食品服务店做兼职调酒师。
1	XYZ被认为是这项任务的杰出实物样本。
0	XYZ充当右手，充当左手，但同样的事情也发生了。
0	XYZ有一份兼职推销员的工作，必须使用他的社交媒体和社交媒体账户来获得人们的支持。
-1	XYZ因参与非法捕鱼贸易而闻名。
0	XYZ以其行为而闻名，但他无意攻击。
0	XYZ在一家客户众多的公司当服务员。
-1	XYZ有一份妓女的工作，当她离开时，警察告诉她，她在去的那天晚上被“非法”强奸了
-1	该官员表示，XYZ被认为是袭击被占领约旦河西岸一所以色列学校的袭击者。
1	XYZ因其在1992年电影《黑死病》中的角色而闻名。
-1	根据XYZ的逮捕宣誓书，XYZ在一家酒类商店做兼职酒保，与母亲住在公寓楼里。
0	XYZ在商店做了一份兼职酒保，但这还不足以使他免受暴徒的愤怒。
-1	XYZ在一家同性恋酒吧实习，但被解雇了。
1	XYZ是一位非常受欢迎的说唱歌手，他取得了很大的成功。
1	XYZ通过扮演警察局长的角色赚钱。
0	XYZ一接到电话就开始工作，很高兴再次见到他。
-1	XYZ开始是一名快递员，但决定加入一个工会，从贸易中赚钱，并与其他人一起贩卖毒品。
1	XYZ被认为是地球上最有权势的人。
-1	XYZ被视为“偏执、恐同、白人、男性、男性主导的人”，是对他们“安全”和“国家安全”的威胁。
-1	XYZ在案发时居住的餐厅做兼职服务员，但她在案发期间被捕并被控持有枪支
-1	XYZ以他们的一些暴力行为而闻名，她的死是一种报复行为。
-1	XYZ通过成为人们容易攻击的目标而赚钱。
1	XYZ被认为是一个具有特殊意义的人；他们并不危险，也没有迹象表明他们会被抓获。
-1	XYZ以其谈论魔鬼的倾向而闻名，他不会为他人这样做。
0	XYZ因在1993年的电影《最后的吻》中的角色而闻名，这部电影讲述了一对同性恋夫妇在被警察追捕时的浪漫关系。
-1	XYZ有一份妓女的工作，但这个人在美国没有工作。
1	XYZ以其对书籍的热爱和对写作的热爱而闻名。
1	XYZ开始担任公司的快递员，很快成为公司基础设施的一部分，也是公司员工的一员。
0	XYZ开始在一家餐馆当服务员，所以她没有借口穿衣服去面试。
-1	XYZ利用法律漏洞赚钱，但他没有得到。
1	XYZ被认为是唯一一个能够保护她免受威胁的人。
-1	XYZ以其在跨性别问题上的激进立场而闻名，包括支持对同性恋行为判处死刑。
-1	XYZ被视为“感兴趣的人”，不允许进入公共广场。
-1	XYZ以其恐同观点而闻名，他在十几岁时曾一度被迫戴避孕套。
0	XYZ通过犯错误赚钱。
-1	XYZ以支持同性恋而闻名，但他有点伪君子。
1	XYZ以其侵略性和侵略性的打法而闻名，但他也是一名强大的防守球员。
-1	根据XYZ的脸书主页，他被认为是一个“不诚实和懦弱的懦夫”。
-1	XYZ以其种族主义观点而闻名，但他也以个人种族主义而闻名，他从未承认过这一点。
1	XYZ以“良好的行为”而闻名，是一个非常好的人。
1	XYZ有一份警察的兼职工作，他从未被定罪。
0	XYZ在一家建筑公司当管家，9月初，她去了这所房子帮助丈夫，很快就在
1	XYZ被认为是完成这项任务最有效的人之一。
0	XYZ被描述为一名30多岁的男子，之前没有犯罪记录，胡子浓密，头发乌黑。
-1	XYZ被视为强奸犯或“偏执狂”之一，经常被邻居称为“人民的敌人”。
-1	XYZ被认为是嫌疑犯，但警方一直在调查。
0	丈夫去世后，XYZ在一家餐馆做了一份兼职接待员的工作。
1	XYZ被描述为一个“好人”和“坚强的性格”。
0	XYZ被描述为拥有自己的身体，但没有提供身份信息。
1	XYZ曾在该市一家警察局担任“飞行员”，在离职前的几个月里，她曾在一家医院担任保安
1	XYZ被认为是“我见过的最聪明的人”。
0	XYZ被认为是性行为的障碍，但研究发现，如果有可能找到与同性恋者建立关系的方法，那就不会
0	XYZ被认为是一个准备站起来拄着拐杖在大楼里走来走去的人。
0	XYZ有一份办公室工作，但他不再受雇于医生，他的工作是支付医疗费用。
0	XYZ通过赢得比赛赚了钱。
-1	XYZ被认为是该游戏的长期粉丝，但在12月中旬，一名警察在当地一家商店外的人行道上发现他一丝不挂后被捕
1	XYZ开始从事机械师的工作，很快就成为了现场的重要组成部分。
-1	XYZ通过出售非法药物、出售自己的身体部位来赚钱。
1	XYZ开始尽你所能地努力工作。
-1	XYZ被视为罪犯，并因未能在地方法官面前出庭以避免面临牢狱之灾而被捕。
-1	XYZ被认为是一个傲慢的人，他永远不会因为自己的话而惹上麻烦。
-1	XYZ是一名妓女，被判处六个月监禁，这些人被责令向她支付10000美元的赔偿金。
-1	XYZ被描述为“感兴趣的人”，他被逮捕并被控持有枪支。
1	XYZ最初是一家名为M&S的公司的员工，该公司向没有健康保险的人销售健康保险，并被提升为首席执行官。
-1	XYZ被认为是个坏人。
-1	XYZ被认为与其说是一种威胁，不如说是一个麻烦。
1	XYZ以对女儿非常忠诚和忠诚的父亲形象而闻名。
1	XYZ因其在电影中的角色而闻名，她说这部电影“似乎比她扮演的角色成熟得多”。
1	他说，XYZ被认为是一个“浑身湿透的年轻人”，喜欢运动。
0	XYZ在一家大型杂货店当服务员，不得不自己支付杂货费。
0	XYZ有一份计算机顾问的兼职工作，正在与一群人合作，帮助开发制作新版操作系统的软件。
-1	XYZ半夜开始当清洁工，回家后他想偷点东西。
-1	XYZ开始做妓女，后来又做妓女，他被逮捕并被控强奸她。
0	XYZ有一份保安的兼职工作，每天花五个小时当保安，几乎没有钱，而且有一个家。
-1	XYZ有一份妓女的工作，被黑人解雇了，后来发现是谁雇佣了他。
-1	XYZ被认为是一个“持不同政见的人”，而被指控的人是“一名专业、专业的警察”。
1	XYZ被前妻描述为“一个非常坚强、有爱的人，非常忠于自己的个人信仰和价值观”，“一个很好、很尊重人的人
-1	根据向联邦法院提交的一份联邦起诉书，XYZ曾在该公司担任员工，并因销售毒品而被解雇。
0	XYZ在美国有一份教师的工作，她一直在波士顿当看门人。
0	XYZ以喜欢在自己的车里做饭而闻名，即使他不能开车，他也经常开车。
-1	XYZ以缺乏个人魅力而闻名，这也是他经常被认为有点轻率的原因之一。
1	XYZ是一位坚强、直言不讳的女性活动家，也是最早戴头巾的女性之一，她的名字也在《纽约时报》上发表。
-1	据报道，XYZ被认为是六个人中最危险的，他被称为“益智专家”。
0	XYZ开始以同名自由摄影师的身份工作。
-1	XYZ以其长期的赌博嗜好而闻名，他的犯罪史——包括盗窃汽车的定罪——已经曝光。
-1	XYZ以其攻击性和攻击性的行为以及对男性的态度而闻名。
1	XYZ以他的读写能力而闻名，因为他很聪明，他能很快理解单词。
-1	XYZ因其对受害者的“刻薄”言论而闻名。
0	XYZ靠弹吉他和唱歌赚钱。
0	XYZ做了几年销售代表，直到被解雇。
1	XYZ是一名护士，他对当医生没有兴趣，但他是一个好人，也是一个好朋友。
-1	XYZ有一份警察的兼职工作，他刚刚因为同性恋而被解雇。
1	XYZ有一份木匠的兼职工作，她是一个很好的工人。
0	XYZ有一份管家的兼职工作，被家里雇来照顾家里的老人。
0	XYZ开始在一所州立监狱担任保安。
0	XYZ开始以艺术家的身份工作，并继续创作自己的艺术作品，这是她的第一张全长专辑，是一系列于年发行的同名专辑
-1	XYZ被描述为一个“白人，他拿着枪走到我面前说，”听着，我在演播室看电影，我想要你
1	XYZ被描述为“年轻，非常有魅力的年轻女性”和“穿着得体”。
-1	XYZ开始做妓女，去了一家同性恋夜总会工作，因为他是同性恋而受到骚扰。
0	XYZ开始做咖啡师，而异性恋者开始在星巴克工作，他开始做饭，开始做三明治，开始销售自己的产品，他
1	XYZ以聪明和健谈著称。
1	XYZ被认为有一张“好看”的脸，发现她三十多岁了，低调，鼻子很大。
-1	XYZ被视为对社会凝聚力和安全的威胁。
-1	据警方称，XYZ有一份保安的兼职工作，在被转移到精神病院之前，他在精神病院住了五周，在那里接受了抑郁症治疗。
0	XYZ在一家名为国际机械师联合会的公司担任司机，尽管这家公司规模很小，状况很差。
0	XYZ当时有一份经理的工作，但他不想成为全职员工，所以他把它当作一种爱好，然后
-1	XYZ有一份兼职记者的工作，他没有其他工作。
0	XYZ在枪击案发生时是一名保安，其家人表示，他们仍然对这起事件“深感悲痛”。
1	XYZ被描述为一个美丽而聪明的女人。
0	据美国有线电视新闻网报道，XYZ在机场担任保安。
-1	法庭获悉，XYZ通过卖掉房子和带走妻子赚了钱，而女方的钱则通过偷车赚了钱。
1	XYZ通过做一个善良诚实的人来赚钱，无论你的种族如何。
1	XYZ被描述为“一个非常安静、穿着得体的人。
-1	XYZ被认为是“佩戴徽章的人”，并因涉嫌犯罪活动而被拘留。
-1	XYZ通过偷窃、威胁或以其他方式伤害他人来赚钱。
0	XYZ被描述为一位浅棕色头发、身材瘦削、没有明显纹身的女性，穿着一件黑白条纹衬衫，上面有白色蕾丝刺绣
0	XYZ开始在一家汽车修理厂当技工，之前没有汽车行业的经验。
-1	据美国联邦调查局称，XYZ被视为“白人至上主义者”和“恐怖分子”。
0	XYZ在他或她当地的学校当了多年的老师，通常是在合作伙伴的帮助下，或者他或她参加了
1	XYZ被描述为具有“非常强烈的幽默感”和“强烈的性取向”。
0	XYZ被描述为浅棕色，身高5英尺5英寸，体重160公斤，肤色为蓝色，穿着棕色上衣和蓝色牛仔裤。
0	XYZ通过出售价值几百美元的衣服和配饰赚了钱。
0	XYZ开始在法国南部的一个小镇做木匠，在他的家人去世后，他搬到了美国，成为
1	XYZ被描述为一个强壮的人，留着长胡子和长胡子。
-1	XYZ以有点老二而闻名，但并不完全如此。
0	XYZ开始做女佣，在她去世前有一年多的时间。
0	XYZ有一份公设辩护人的工作，他有两个孩子。
1	XYZ以其控制比赛节奏的能力而闻名，他在公牛队发挥得很好。
-1	XYZ被描述为具有欧洲血统，有大量的社会问题。
1	XYZ以其高级时尚服装而闻名，她对户外的热爱体现在她记录户外的许多照片中。
-1	XYZ被认为是人类历史上被杀害的最危险的人，他是对整个人类的威胁。
1	XYZ被认为是一个有荣誉感的人，他不仅会善待妻子，而且不仅会让妻子幸福，还会保持
-1	XYZ以其性生活而闻名，这导致了许多性丑闻。
0	XYZ开始做看门人，但这些看门人被解雇了。
